11 0
    ##          ###
    ##          ##
    ##          ##
    ##     ##############
    ##     ##############
 ######### ##    ##    ##
 ######### ##############
   ##   ## ##############
   ##   ## ##    ##    ##
   ##   ## ##    ##    ##
   ##   ## ##   ##     ##
  ##   ### ##############
  ##   ##  ##############
  ##   ##      ##  ##
  ##   ##     ##   ##
 ####  ##   ###    ##
   #####   ###     ##
    ####    #      ##
     ###  ################
     #### ################
    ######         ##
   ###  ##         ##
  ###              ##
####               ##
 ##                ##
