11 1
   ##          ##
   ##          ###
   ##          ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
######### ##    ##    ##
######### ##    ##    ##
  ##   ## ##############
  ##   ## ##############
  ##  ### ##    ##    ##
  ##  ### ##   ###    ##
 ###  ### ##############
 ##   ##  ##############
 ##   ##     ###  ##
 ##  ###    ####  ##
#### ###   ####   ##
 #######  ####    ##
  #####    ##     ##
   #### ##################
   #######################
   ######         ##
  ### ###         ##
####   #          ##
###               ##
 #                ##
