11 1
   ##          ##
   ##          ###
   ##          ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
######### ##    ##    ##
######### ##    ##    ##
######### ##############
  ##   ## ##############
  ##  ### ##    ##    ##
  ##  ### ##   ###    ##
 ###  ### ##############
 ##   ##  ##############
 ##   ##     ###  ##
 ##  ###    ####  ##
#### ###   ####   ##
 #######  ####    ##
  #####    ##     ##
   #### ##################
   #######################
   ######         ##
  ### ###         ##
####   #          ##
###               ##
 #                ##
