12 1
        #####    ##
##############   ##
##############   ##
      ###        ##
##############   ##
#########################
      ###     ###########
 ########################
 #############   ##    ##
 ##   ###   ##   ##    ##
 ##   ###   ##   ##    ##
 #############   ##    ##
 #############   ##    ##
 ##   ###   ##   ##    ##
 #############  ###    ##
 #############  ##     ##
      ###       ##     ##
      ###       ##     ##
 ############# ###     ##
 ############# ##      ##
      ###     ###      ##
      ### ######      ###
################      ###
#########  ####   ######
             #    #####
