12 1
        #####    ##
##############   ##
##############   ##
      ###        ##
##############   ##
#########################
      ###     ###########
 ##################    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 ##   ##    ##   ##    ##
 #############   ##    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
      ##        ##     ##
 ############# ###     ##
 ############# ##      ##
      ##      ###      ##
      ##  ######      ###
################      ###
#########    ##   ######
             #    #####
