12 1
        #####    ##
##############   ##
 ########        ##
      ###        ##
##############   ##
#########################
      ###     ###########
 ########################
 #############   ##    ##
 ##   ###   ##   ##    ##
 ##   ###   ##   ##    ##
 #############   ##    ##
 ##   ###   ##   ##    ##
 ##   ###   ##   ##    ##
 ##   ###   ##  ###    ##
 #############  ##     ##
      ###       ##     ##
      ###       ##     ##
 ############# ###     ##
 ############# ##      ##
      ###     ###      ##
      ### ######      ###
################      ###
#########  ####   ######
             #    #####
