12 1
        #####    ##
##############   ##
##############   ##
      ###        ##
##############   ##
#########################
      ###     ###########
 ##################    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 ##   ##    ##   ##    ##
 #############   ##    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
      ##        ##     ##
 ############# ###     ##
 ############# ##      ##
      ###     ###      ##
      ### ######      ##
################      ##
#########    ##   ######
             #    #####
