12 1
        #####    ##
##############   ##
##############   ##
      ###        ##
##############   ##
#########################
      ###     ###########
 ##################    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 ##   ##    ##   ##    ##
 #############   ##    ##
 #############   ##    ##
 ##   ##    ##   ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
      ##        ##     ##
 ############# ###     ##
 ############# ##      ##
      ###     ###      ##
      ### ######      ###
################      ###
#########    ##   ######
             #    #####
