11 1
    ##       ###    ##
    ##       ###    ##
    ##       ###    ##
    ##   #################
    ##   #################
    ##       ###    ##
##########   #########
##########   #########
    ##
   ###   #################
   ###   #################
   ####          ##
   ####          ##
  #######  ##############
  ######## ##############
  ######## ##    ##   ###
 ## ##  ## ##############
 ## ##  #  ##############
### ##     ##    ##   ###
##  ##     ##    ##   ###
 #  ##     ##############
    ##     ##############
    ##       ##     ##
    ##     #####    ####
    ##  ######       #####
    ##   ###           ##
