11 1
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###  #################
    ###  #################
    ###      ###    ##
##########   #########
##########   #########
    ###
   ####  #################
   ####  #################
   ####          ##
   ####          ##
  #######  ##############
  ######## ##############
  ######## ##    ##   ###
 ## ### ## ##############
 ## ### #  ##############
### ###    ##    ##   ###
##  ###    ##    ##   ###
 #  ###    ##############
    ###    ##############
    ###      ##     ##
    ###    #####    ####
    ### ######       #####
    ###  ###           ##
