11 1
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###  #################
    ###  #################
    ###      ###    ##
##########   #########
##########   #########
    ###
   ####  #################
   ####  #################
   #####         ##
   #####         ##
  #######  ##############
  ######## ##############
  ######## ##    ##   ###
 ## ### ## ##    ##   ###
 ## ### #  ##############
### ###    ##    ##   ###
##  ###    ##    ##   ###
 #  ###    ##############
    ###    ##############
    ###      ##     ##
    ###    #####    ####
    ### ######       #####
    ###  ###           ##
