11 1
    ##       ##     ##
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##       ###    ##
##########   #########
##########   #########
    ##
   ###   #################
   ###   #################
   ####          ##
   ####          ##
  #######  #############
  ######## #############
  ######## ##    ##   ##
 ## ##  ## #############
 ## ##  #  #############
### ##     ##    ##   ##
##  ##     ##    ##   ##
 #  ##     #############
    ##     #############
    ##       ##     ##
    ##     #####    ####
    ##  ######       #####
    ##   ###           ##
