12 1
    ##         ##
   ##         ##
   ##         ##
  #########   ##
  #########  ############
 ##          ############
###         ##         ##
 #         ###         ##
  ######## ##  ##      ##
  ######## ##  ##      ##
     ##        ##      ##
     ##       ###      ##
     ##       ##  ##   ##
 ##########   ##  ##   ##
 ##########  ##    #   ##
     ##      ##   ###  ##
     ##     #########  ##
     ##     ######  #  ##
     ##     #       ## ##
     ##                ##
     ## ###           ###
     ######           ##
    #####             ##
    ###           ######
    #             #####
