12 2
   ###        ##
  ###        ###
  ###        ###
 #########  ###
 #########  ############
###        #############
##         ###        ##
##        ###         ##
# ####### ### #       ##
  ####### ##  ###     ##
    ##        ##      ##
    ##       ###      ##
    ##       ##  ##   ##
##########   ##  ##   ##
##########  ##    ##  ##
    ##      ## #####  ##
    ##     #########  ##
    ##    #####    ## ##
    ##     ###     ## ##
    ##   #            ##
    ## ###           ##
    ######           ##
   #####             ##
   ###           ######
   #             #####
