12 2
   ###        ##
  ###        ###
  ###        ###
 #########  ###
 #########  ############
###        #############
##         ###        ##
##        ###         ##
# ####### ### #       ##
  ####### ##  ###     ##
    ##        ##      ##
    ##       ###      ##
    ##       ##  ##   ##
##########   ##  ##   ##
##########  ##    ##  ##
    ##      ## #####  ##
    ##     #########  ##
    ##    ########### ##
    ##     ###     ## ##
    ##   #            ##
    ## ###           ###
    ######           ###
   #####             ##
   ###           ######
   #             #####
