14 3
 #####################
 #####################
                    ##
                    ##
     #              ##
    ###             ##
     ####           ##
       ###          ##
        ###         ##
         ####       ##
          ##        ##
                    ##
               ##   ##
            ######  ##
         #######    ##
      #######       ##
   #######          ##
#######             ##
 ###                ##
                   ###
                   ##
              #######
              ######
