14 3
######################
######################
                   ###
                   ###
    ##             ###
   ####            ###
    ####           ###
     #####         ###
       ####        ###
        ####       ###
         ##        ###
                   ###
              ##   ###
           ######  ###
        ########   ###
     ########      ###
  ########         ###
########           ###
#####              ###
##                ####
                  ###
            #########
             #######
