14 3
#####################
#####################
                   ##
                   ##
    ##             ##
   ####            ##
    ####           ##
     #####         ##
       ####        ##
        ####       ##
         ##        ##
                   ##
              ##   ##
           ######  ##
        ########   ##
     ######        ##
  ########         ##
########           ##
##                 ##
##                ###
                  ###
            #########
             #######
