14 3
#####################
#####################
                   ##
                   ##
    ##             ##
   ####            ##
    ####           ##
     #####         ##
       ####        ##
        ####       ##
         ##        ##
                   ##
              ##   ##
           ######  ##
        ########   ##
     ########      ##
  ######           ##
#####              ##
##                 ##
##                ###
                  ###
            #########
             #######
