11 1
          ###
          ###
    ##################
    ##################
    ##             ###
    ##   ###       ###
    ##   ####      ###
    ##     ###  #####
    ##      #   #####
    ##
    #####################
    ####################
                      ##
          ###         ##
          ###        ###
 ################### ###
 ################### ###
         #####    #####
        ########  ####
      ####### ###
    ####  ###  #####
  #####   ###    #####
#####     ###      #####
 ##       ###        ###
          ###
