11 1
          ##
          ##
    #################
    #################
    ##             ##
    ##   ###       ##
    ##   ####      ##
    ##     ###  #####
    ##      #   #####
    ##
    #####################
    ####################
                      ##
          ###         ##
          ###        ###
 ################### ###
 ################### ###
         #####    #####
        ########  ####
      ####### ###
    ####  ###  #####
  #####   ###    #####
#####     ###      #####
 ##       ###        ###
          ###
