11 1
          ##
          ##
    #################
    #################
    ##             ##
    ##   ###       ##
    ##   ####      ##
    ##     ###  #####
    ##      #   #####
    ##
    #####################
    ####################
                      ##
          ##          ##
          ##         ###
 ################### ###
 ################### ###
         #####    #####
        ########  ####
      ######  ###
    ####  ##   #####
  #####   ##     #####
#####     ##       #####
 ##       ##         ###
          ##
