12 1
                #######
         ###############
######## #######     #
########  ##   ##   ###
   ##     ##   ##   ###
   ##     ###  ##  ###
   ##      ##  #   ##
   ##    ###############
   ##    ###############
   ##       ##
########    ##
#########################
   ##   #################
   ##       ##
   ##       ##
   ##      ############
   ##      ############
   ##      ####     ##
   #####  #####    ###
  ####### ######  ###
####     ###  #######
####    ####   #####
#      ####   #######
      ####  ##### #######
       ##  ####     #####
       #    #          #
