12 1
                #######
         ###############
######## #######     #
########  ##   ##   ###
   ##     ##   ##   ###
   ##     ###  ##  ###
   ##      ##  #   ##
   ##    ###############
   ##    ###############
   ##       ##
########    ##
#########################
   ##   #################
   ##       ##
   ##       ##
   ##      ############
   ##      ############
   ##      ####     ##
   #####  #####    ###
  ####### ######  ###
#######  ###  #######
####    ####   #####
#      ####   #######
      ####  ##### #######
       ##  ####     #####
       #    #          #
