12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 ###  ###       ##
 ########       ##
  ######   #    ##    #
   ####    ###  ##    ###
  #####    ##   ##    ##
 ######   ###   ##   ###
#### ###  ###  ###   ##
 #   ###  ##   ###  ###
    #### ###   #### ##
   #####       ####
  ######      ######
 #######      ######
###  ###     ###  ###
 #   ###    ####   ###
     ###   ####     ####
     ##   ####       ####
 ######  ####           #
  ####    #             #
