12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 ###  ###       ##
 ########       ##
  ######   #    ##    #
   ####    ###  ##    ###
  #####    ##   ##    ##
 ######   ###   ##   ###
#### ###  ###  ###   ##
 #   ###  ##   ###  ###
    #### ###   #### ##
   #####       ####
  ######      ######
 #######      ######
###  ###     ###  ###
 #   ###    ####   ###
     ###   ####     ####
     ##   ####       ####
 ######  ####         ###
  ####    #             #
