11 2
              ##
  #          ###
 ####         ###
  ######################
   #####################
      ###             ##
      ###       ##### ##
         ############
         ##   ##    ##
###      ###  ##   ###
####      ##  ##  ###
  ### ###################
   #  ###################
           ########
          ### ## ####
        ####  ##   ####
    # #####   ##    #####
   ### #################
   ##   ##############
  ###   ##    ##    ##
  ##    ##    ##    ##
  ##    ##############
 ###    ##    ##    ##
 ##     ##    ##    ##
###     ##############
 #      ##############
