11 2
              ##
  #          ###
 ####         ###
  ######################
   #####################
      ###             ##
      ############### ##
         ############
         ##   ##    ##
###      ###  ##   ###
####      ##  ##  ###
  ### ###################
   #  ###################
           ########
          ### ## ####
        ####  ##   ####
    # #####   ##    #####
   ### #################
   ##   ##############
  ###   ##    ##    ##
  ##    ##############
  ##    ##############
 ###    ##    ##    ##
 ##     ##    ##    ##
###     ##############
 #      ##############
