11 1
              #
             ##
             ##
  ########################
  ########################
  ##
  ##        ###
  ##        ###
  ##        ###
  ##   ##################
  ##   ##################
  ##      ###
  ##      ###   ##
  ##     ###    ##
  ##     ###    ##
  ##    ################
  ##    ################
  ##            ##
  ##            ##
 ##             ##
 ##   ####################
 ##   ####################
 ##             ##
###             ##
###             ##
 #              ##
