11 1
              #
             ###
             ###
  ########################
  ########################
  ###
  ###       ###
  ###       ###
  ###       ###
  ###  ##################
  ###  ##################
  ###     ###
  ###     ###   ##
  ###    ###    ##
  ###    ###    ##
  ###   ################
  ###   ################
  ###           ##
  ###           ##
 ###            ##
 ###  ####################
 ###  ####################
 ###            ##
###             ##
###             ##
 #              ##
