11 2
  #          ###
 ####         ###
  #####       ###
     ##        ###
     #          ##
       ##################
       ##################
 #        ##       ##
####      ##       ##
#####     ###      ##
    ##    ###      ##
    #      ##     ###
           ###    ##
            ##   ###
     #      ### ###
     ##      ######
    ###      #####
    ###       ####
   ##        #####
   ##       #######
  ###     #####  ####
 ####    #####    #####
 ###  ####           ####
 ##   ####           ####
  #    #              ##
