11 2
  #          ###
 ####         ###
   ####        ##
     ##        ###
                ##
       ##################
       ##################
          ##        ##
###       ##        ##
#####     ##       ##
  ####     ##      ##
    #      ##      ##
           ##     ##
            ##    ##
            ##   ##
     ##      ## ###
     ##      #####
    ###       ###
    ##        ####
   ##        ######
  ###      ####  ###
  ##      ####    ###
 ###    ####       ####
 ##   ####          #####
 ##   ##              ##
