11 2
  #          ###
 ####         ###
  #####       ###
   ####        ###
     #          ##
       ##################
       ##################
 #        ##       ###
####      ##       ###
#####     ###      ###
  ####    ###      ##
    #      ##     ###
           ###    ##
            ##   ###
     #      ### ###
     ##      ######
    ###      #####
    ###       ####
   ###       #####
   ###      #######
  ###     #####  ####
 ####    #####    #####
 ###  ######       ######
 ##   ####           ####
  #    #              ##
