11 2
  #          ###
 ####         ###
  #####       ###
   ####        ###
     #          ##
       ##################
       ##################
 #        ##       ##
####      ##       ##
#####     ###      ##
  ####    ###      ##
    #      ##     ###
           ###    ##
            ##   ###
     #      ### ###
     ##      ######
    ###      #####
    ###       ####
   ###       #####
   ###      #######
  ###     #####  ####
 ####    #####    #####
 ###  ####           ####
 ##   ####           ####
  #    #              ##
