11 1
               ###
  ###    ###############
  ##     ###############
  ##           ###
  ##      #############
  ####### ##   ###   ##
 ######## #############
 ##   ##       ###
 ##   ###################
###  #####             ##
##   ## ######## ########
## ##     ##  ## ##   #
   ##     ###### ######
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##   #################
   ##   #################
   ## #     ######   ##
   ##### #####   ## ###
   ###########    ####
  ####  #  ### ### ####
  ###      #######  #####
  #        ###         #
