11 1
               ###
  ###          ###
  ##     ###############
  ##           ###
  ##      #############
  ####### ##   ###   ##
 ######## #############
 ##   ##       ###
 ##   ###################
###  #####             ##
##   ## ######## ########
## ##     ##  ## ##   #
   ##     ###### ######
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##       ##     ##
   ##   #################
   ## #     ######   ##
   ##### #####   ## ###
   ###########    ####
  ####  #  ### ### ####
  ###      #######  #####
  #        ###         #
