11 1
               ###
  ###    ###############
  ##     ###############
  ##           ###
  ##      #############
  ####### ##   ###   ##
 ######## ###########
 ##   ##       ###
 ##   ###################
###  #####             ##
##   ## ######## ########
## ##     ##  ## ##   #
   ##     ###### ######
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##    ###############
   ##       ##     ##
   ##   #################
   ##   #################
   ## #     ######   ##
   ##### #####   ## ###
   ###########    ####
  ####  #  ### ### ####
  ###      #######  #####
  #        ###         #
