11 1
     #
     ## #################
    ##  #################
    ##         ##
    ##         ##
   ### ###################
   ##  ###################
  ###  ##      ###      ##
  ###    ##### ######## ##
 ####    ##### ##
#####          #########
#####    ##### #########
## ##    #####
 # ##
   ##  ###################
   ##  ###################
   ##         ###
   ##   #################
   ##   #######  ########
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ## ####
   ##   ##   ##   ## ###
