11 1
     #
     ## #################
    ### #################
    ###        ###
    ##         ###
   ### ###################
   ##  ###################
  ###  ##      ###      ##
  ###  ####### ######## ##
 ####  ####### ########
#####          ###
#####    ##### #########
## ##    ##### #########
 # ##
   ##  ###################
   ##  ###################
   ##         ###
   ##   #################
   ##   #################
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ## ####
   ##   ###  ##   ## ###
