12 1
      #
     ## #################
     ## #################
     ##        ##
    ## ###################
    #  ###################
   ##  ##      ##       ##
  ##     ##### ## #####
  ##     ##### ## #####
 ###           ##
####     ##### ## ######
## ##    ##### ## ######
#  ##
   ##  ###################
   ##  ###################
   ##          ##
   ##   #################
   ##   #################
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ## ###
