11 1
     #
     ## #################
    ### #################
    ###        ###
    ##         ###
   ### ###################
   ##  ###################
  ###  ##      ###      ##
  ###  ####### ######## ##
 ####          ###
#####          ###
#####    ##### #########
## ##
 # ##
   ##  ###################
   ##  ###################
   ##         ###
   ##   #################
   ##   #################
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ##   ##
   ##   ###  ##   ## ####
   ##   ###  ##   ## ###
