11 1
     #
     ## #################
    ### #################
    ###        ###
    ##         ###
   ### ###################
   ##  ###################
  ###  ##      ###      ##
  ###  ####### ######## ##
 ####  ####### ########
#####          ###
#####    ##### #########
## ##    ##### #########
 # ##
   ##  ###################
   ##  ###################
   ##         ###
   ##   #################
   ##   #################
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ##   ##
   ##   ##   ##   ## ####
   ##   ##   ##   ## ###
