12 1
    ##               ##
    ##    ##############
    ##    ##############
    ##         ##
    ##   #################
 #########################
 ########    ###   ###
    ##      ###     ###
    ##     #############
    ##    ###############
    ##  #### ##     ## ####
    ##   ##  #########  ##
    #####    #########
  #######
######    ###############
 #####    ###############
    ##    ##           ##
    ##    ##  #######  ##
    ##    ##  #######  ##
    ##    ##  ##   ##  ##
    ##    ##  ##   ##  ##
    ##    ##  #####    ##
    ##    ##  #####    ##
 #####    ##  ##    #####
  ###     ##        #####
