12 1
    ##               ##
    ##    ##############
    ##    ##############
    ##         ##
    ##   #################
 #########################
 ########    ###   ###
    ##      ###     ###
    ##     #############
    ##    ###############
    ##  #### ##     ## ####
    ##   ##  #########  ##
    #####    #########
  #######
######    ###############
 #####    ###############
    ##    ##           ##
    ##    ##  #######  ##
    ##    ##  #######  ##
    ##    ##  ##   ##  ##
    ##    ##  #######  ##
    ##    ##  #######  ##
    ##    ##  ##       ##
 #####    ##  ##    #####
  ###     ##        #####
