12 1
    ##               ##
    ##    ##############
    ##    ##############
    ##         ##
    ##   #################
 #########################
 ########    ###   ###
 ########   ###     ###
    ##     #############
    ##    ###############
    ##  #### ##     ## ####
    ##   ##  #########  ##
    #####    #########
  #######
######    ################
 #####    ################
    ##    ##           ###
    ##    ##  #######  ###
    ##    ##  #######  ###
    ##    ##  ##   ##  ###
    ##    ##  #######  ###
    ##    ##  #######  ###
    ##    ##  ##       ###
 #####    ##  ##    #####
  ###     ##        #####
