11 1
     #         ##
    ###        ###
    ###       ###
   ##         ##########
   ##   #    ###########
  ###  ###  ####     ###
  ##   ##  #####    ###
 ###  ### #######  ####
########  ###  ### ###
########   #    #####
    ###         ####
   ### ##      ######
  ##   ##    ##### ####
  ##   ##   #####   #####
#############          ###
########## ##   ##     ##
 ##     ##     #####
        #        #####
 ## ## ###         ###
 ##  ## ##          #
 ##  ## ##   ###
 ##  ## ##  #######
 ##  ##  ##    ######
###  ##            ####
##                   ###
                     ##
