11 1
     #         ##
    ###        ###
    ###       ###
   ##         ##########
   ##   #    ###########
  ###  ###  ####     ###
  ##   ##  #####    ###
 ###  ### #######  ####
########  ###  ### ###
########   #    #####
    ###         ####
   ### ##      ######
  ###  ##    ##### ####
  ###  ##   #####   #####
###############      #####
########## ##   ##     ##
 ##     ##     #####
        #        #####
 ## ## ###         ###
 ##  ## ##          #
 ##  ## ##   ###
 ##  ## ##  #######
 ##  ##  ##    ######
###  ##          ######
##                 #####
                     ##
