11 1
     #         ##
    ###        ###
    ###       ###
   ##         ##########
   ##   #    ###########
  ###  ###  ####     ###
  ##   ##  #####    ###
 ###  ### #######  ####
########  ###  ### ###
########   #    #####
    ###         ####
   ### ##      ######
  ###  ##    ##### ####
  ###  ##   #####   #####
#############        #####
########## ##   ##     ##
 ##     ##     #####
        #        #####
 ## ## ###         ###
 ##  ## ##          #
 ##  ## ##   ###
 ##  ## ##  #######
 ##  ##  ##    ######
###  ##          ######
##                 #####
                     ##
