12 2
   ##   ##     ###
#############  ##
############# ###########
  ###   ##   ############
 ################   ##
###       ## # ### ###
# ######  ##    #####
  ##  ##  ##   #######
  ################ ######
  ################   ###
        ###            #
   ###################
   ###################
   ##      ##
   ##################
   ###     ##
   ##################
   ##      ##
   #####################
   #####################
  ##            #    ###
  ### ###  ##   ##   ###
 ###   ##  ###  ###  ##
###    ##   ##    #####
 #     #          ####
