12 2
   ##   ##     ###
#############  ##
############# ###########
  ##         ############
 ###############    ##
###       ## # ##  ##
########  ##    #####
  #    #  ###########
  ######  #######  #####
  ########## ##      ####
         #             #
   ###################
   ###################
   ##      ##
   ##################
   ##      ##
   ##################
   ##################
   ##      ##
   #####################
                     ###
  ##  ##   ##   ##   ##
  ##   #   ##   ##   ##
 ##    ##   ##   ######
##     ##   #     ####
