12 2
   ##   ##     ###
#############  ##
############# ###########
  ###   ##   ############
 ################   ##
###       ## # ### ###
# ######  ##    #####
  ##  ##  ##   #######
  ################ ######
        #### ###     ###
        ###            #
   ###################
   ###     ##
   ###     ##
   ##################
   ###     ##
   ##################
   ###     ##
   ###     ##
   #####################
  ##            #    ###
  ### ###  ##   ##   ###
 ###   ##  ###  ###  ##
###    ##   ##    #####
 #     #          ####
