12 2
             ####
             ###  ##
#######     ###   ###
#######    ###    ###
##   ##   ###      ###
##   ## ###############
##   ##  ###############
##   ##  # #         ##
##   ##    ###
##   ##   ###
##   ##   #############
##   ##  ##############
##   ## ###    ##
##   ## ###    ##
##   ##  #     ##
##   ##        ##
####### ################
####### ################
##            ####
##           #####
##          ### ###
           ####  ####
         #####    #####
       #####         ###
        #            ###
