12 2
             ####
             ###  ##
#######     ###   ###
#######    ###    ###
#######   ###      ###
##   ## ###############
##   ##  ###############
##   ##  # #         ##
##   ##    ###
##   ##   ###
##   ##   #############
##   ##  ##############
##   ## ###    ##
##   ## ###    ##
##   ##  #     ##
##   ##        ##
####### ################
####### ################
##            ####
##           #####
##          ### ###
           ####  ####
         #####    #####
       #####       #####
        ###          ###
