11 1
    ###          ##
    ###          ##
    ###     ############
    ###     ############
    ###          ##
 #########       ##
 ######### ###############
 ## ### ## ###############
 ## ### ##   ##     ###
 ## ### ##   ##     ###
 ## ### ## ###### #######
 ## ### ## ###### #######
 ## ### ##   ##     ###
 ## ### ##   ##     ###
 ######### ###### ########
 ######### ###### ########
 ## ###
    #####  ###############
    ### ## ###############
    ### ##    ##   ##
    ######    ##   ##
 #########   ###   ##
###########  ###   ##   ##
####     #  ###    ##   ##
          ####     #######
          ###      ######
