11 1
    ##           ##
    ##           ##
    ##      ############
    ##      ############
    ##           ##
 #########       ##
 ######### ###############
 ## ##  ## ###############
 ## ##  ##   ##     ###
 ## ##  ##   ##     ###
 ## ##  ## ###### #######
 ## ##  ## ###### #######
 ## ##  ##   ##     ###
 ## ##  ##   ##     ###
 ######### ###### ########
 ######### ###### ########
 ## ###
    #####  ###############
    ##  ## ###############
    ##  ##    ##   ##
    ######    ##   ##
 #########   ###   ##
###########  ###   ##   ##
####     #  ###    ##   ##
          ####     #######
          ###      ######
