11 1
    ##           ##
    ##           ##
    ##      ############
    ##      ############
    ##           ##
 #########       ##
 ######### ###############
 ## ##  ## ###############
 ## ##  ##   ##     ###
 ## ##  ##   ##     ###
 ## ##  ## ###### #######
 ## ##  ## ###### #######
 ## ##  ##   ##     ###
 ## ##  ##   ##     ###
 ######### ###### ########
 ######### ###### ########
 ## ###
    #####  ###############
    ##  ## ###############
    ##  ##    ##   ##
    ######    ##   ##
 #########   ##    ##
###########  ##    ##   ##
#        #  ###    ##   ##
          ####     #######
          ###      ######
