11 1
    ##           ##
    ##           ##
    ##      ############
    ##      ############
    ##           ##
 #########       ##
 ######### ###############
 ## ##  ## ###############
 ## ##  ##   ##     ##
 ## ##  ##   ##     ##
 ## ##  ## ###### #######
 ## ##  ## ###### #######
 ## ##  ##   ##     ##
 ## ##  ##   ##     ##
 ######### ###### ########
 ######### ###### ########
 ## ###
    #####  ###############
    ##  ## ###############
    ##  ##    ##   ##
    ######    ##   ##
 #########   ###   ##
###########  ###   ##   ##
####     #  ###    ##   ##
          ####     #######
          ###      ######
