12 1
   #
  ####
  #####   ##############
    ####  ##############
      #   ###        ###
          ###        ###
          ###        ###
          ###        ###
####      ###        ###
######    ###        ###
  ####    ###        ###
    ##    ###        ###
          ###    #######
          ###    ######
      #   ###
     ###  ###
     ###  ###
    ###   ###          #
   ####   ###          ###
   ###    ###          ###
  ###     ###          ###
 ####     ###          ##
 ###       ##############
  ##       #############
