12 1
   #
  ####
  #####   #############
      ##  #############
      #   ##         ##
          ##         ##
          ##         ##
          ##         ##
####      ##         ##
######    ##         ##
    ##    ##         ##
    ##    ##         ##
          ##     ######
          ##     ######
      #   ##
     ###  ##
     ###  ##
    ###   ##           #
   ####   ##           ##
   ###    ##           ##
  ###     ##           ##
 ####     ##           ##
 ###       ##############
  ##       #############
