12 1
     ###
     ##   ##############
    ##    ##############
   ###              ###
  ###              ###
####              ###
 #    ##         ###
      ##        ###
     ##       #######
    ###     ####  #####
   ###    #####     #####
  ####  #####         ####
 #####   ##             #
### ##
##  ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
