12 1
      ###
     ###  ##############
    ###   ##############
  ####              ###
 ####              ###
 ###              ####
 ##   ###       #####
      ###      ####
     ###     #########
    ####    ##### #####
   ###   ####       #####
  ####  #####         ####
 #####   ##            ##
######
 ## ##    ##############
 #  ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
