11 2
                  ###
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     #####        ###
     #####        ###
    ### ###       ###
   ####  ###      ###
  ####   #####    ###
#####     #####   ###
 ###        ##    ###
 #                ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
