12 1
                   ##
                   ##
 #############     ##
 #############     ##
    ##    ##       ##
    ##    ##       ##
    ##    ##  #######
    ##    ##  #######
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
###############    ##
##############     ##
                   ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
