12 1
                   ##
 ##############    ##
 ##############    ##
   ###    ###      ##
   ###    ###      ##
   ###    ###      ##
   ###    ###  ######
   ###    ###  ######
   ###    ###      ##
   ###    ###      ##
   ###    ###  #   ##
################   ##
 ###############   ##
                   ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
